------------------------------------------------------------


Model Name : Schaffer, Optimizer : simulated annealing
    25 : 0.00032,  ?.??!+?+!+!+?+?++.?.+!+?+?+?+
    50 : 0.00032,  ++?++?+++??+?.?+++...?.?+
    75 : 0.00032,  +.+????++.+?+++.?++.?+??+
   100 : 0.00032,  ++.+?+..?..........?...?.
   125 : 0.00004,  +??++.??+!+...??.++?......
   150 : 0.00000,  +.++.+..?.+?+..?.+?.?.?+!+
   175 : 0.00000,  +++..?+++..+.?...?.+.....
   200 : 0.00000,  ++.+.?.?...+..?....?...+.
   225 : 0.00000,  +++.......++..+..?.??.?.+
   250 : 0.00000,  +?+.??+.?....?..?+.+.+?..
   275 : 0.00000,  +.+..+...?.+..?..+.......
   300 : 0.00000,  ++..+..?..........++.....
   325 : 0.00000,  +++.?.....?...+........?.
   350 : 0.00000,  ++.+....+...?.....?..+.?.
   375 : 0.00000,  ++++..+.............+....
   400 : 0.00000,  +.........+..............
   425 : 0.00000,  +..+.++..................
   450 : 0.00000,  +++++...++..........+....
   475 : 0.00000,  +++.....?....+.........+.
   500 : 0.00000,  +.............?..........
   525 : 0.00000,  ++++..++..........+......
   550 : 0.00000,  ++.......................
   575 : 0.00000,  ++...+.+..+....?....+...+
   600 : 0.00000,  ++++....................+
   625 : 0.00000,  ++++...+.....+...........
   650 : 0.00000,  +..+.+...........++......
   675 : 0.00000,  +++...+.+++..............
   700 : 0.00000,  +..........+......+......
   725 : 0.00000,  ++.......................
   750 : 0.00000,  +........................
   775 : 0.00000,  ++.+..........+..........
   800 : 0.00000,  +...+..................+.
   825 : 0.00000,  ++...+....+.+............
   850 : 0.00000,  ++!+......................
   875 : 0.00000,  +.+......................
   900 : 0.00000,  +..+.++.+................
   925 : 0.00000,  +++..................+...
   950 : 0.00000,  +.........+..............
   975 : 0.00000,  +..............+.........

Best Value : [-26]
Best Energy : 0.000007


------------------------------------------------------------


Model Name : Schaffer, Optimizer : max walk sat
Evals : 22810 Current Best Energy : 0.998600629832 +???+??????+.??+?+??+?+.............?+?+...?+?+...
Evals : 23050 Current Best Energy : 0.998600629832 +???+???+?+?+?+?+.??+.??+?+.?+.?+..????+..???+.??+
Evals : 23280 Current Best Energy : 0.998600629832 +.????+??+..??+?+?+?????+..??+.??+???+.?+?+.?+.??+
Evals : 23520 Current Best Energy : 0.998600629832 +...?+..????+...?+?+??+..?????+??+???????+..?+.?+?
Evals : 23840 Current Best Energy : 0.998600629832 ?+.....?+..???+..........????+..??+.?+??+?+.?+?+.?
Evals : 24120 Current Best Energy : 0.998600629832 +?+?+.?+??+..?+..?+?+.?+?+.????+?+?+?+.??+....???+
Evals : 24330 Current Best Energy : 0.998600629832 +???+.?+??+...???+.?+?+???+?+.?????+?+?+?+?+???+??
Evals : 24600 Current Best Energy : 0.998600629832 ??+..?+.?+?+.??+??+.?+??+?+??+.??+.?+...?+..??+.??
Evals : 24800 Current Best Energy : 0.998600629832 +????+????+.??+????+.....???????+.?+.??+??+???+?+.
Evals : 25050 Current Best Energy : 0.998600629832 ?????+???+????+?+?+?+....?+?+?+....??+??+.?+??+...
Evals : 25310 Current Best Energy : 0.998600629832 +.?+..?+??+??+?+..?+??+?+?+..????+?+?+?+.??+?+?+?+

Best Solution : [9995]
Best Energy : 0.998600629832


------------------------------------------------------------


Model Name : Osyczka, Optimizer : simulated annealing
    25 : 0.52381,  !+?+?++????+++.?!+!+??++??+?
    50 : 0.22222,  +++?+?+?+?+!+?++?.!+..?+?+.
    75 : 0.15873,  +?+++..?.?+?++?+.+??+++!+.
   100 : 0.15873,  +.???++++...?+?++?+?.?+?+
   125 : 0.15873,  +?++?++?+?+++.+?......???
   150 : 0.15873,  +++?++??+?+++?+.....+....
   175 : 0.15873,  +?++.+.+...?.........?.?+
   200 : 0.15873,  +?++.....?...............
   225 : 0.15873,  ++.+.......?.............
   250 : 0.15873,  +.+...?+?++........++....
   275 : 0.15873,  ++.+.?..+................
   300 : 0.15873,  ++..?...................+
   325 : 0.15873,  +++?.........?.........+.
   350 : 0.15873,  +..+...........+...+.+...
   375 : 0.15873,  +...........+............
   400 : 0.15873,  +.++.?+..................
   425 : 0.15873,  +..+......?......+.+.....
   450 : 0.15873,  ++..+..+.................
   475 : 0.11565,  ++..+.................!+..
   500 : 0.11565,  ++.+.....................
   525 : 0.11565,  +........................
   550 : 0.11565,  ++..+..+....+............
   575 : 0.11565,  +.....+.+......+.........
   600 : 0.11565,  +..++....................
   625 : 0.11565,  +++++...+......+.........
   650 : 0.11565,  +++......................
   675 : 0.11565,  +.+++.+..................
   700 : 0.11565,  +.+..+.............+...+.
   725 : 0.11565,  +++..+...........+.......
   750 : 0.11565,  +...+.+..+...............
   775 : 0.11565,  ++...+...+...............
   800 : 0.11565,  +..+.+...+...............
   825 : 0.11565,  +...+....................
   850 : 0.11565,  +..++...++...........+...
   875 : 0.11565,  ++++........+............
   900 : 0.11565,  +.+.+.........+..........
   925 : 0.11565,  ++.+......+..?...........
   950 : 0.11565,  +..+..+..................
   975 : 0.11565,  +++.....+..............+.
Best Value : [5, 1, 4, 0, 2, 8]
Best Energy : 0.115646


------------------------------------------------------------


Model Name : Osyczka, Optimizer : max walk sat
Evals : 290 Current Best Energy : 0.812059863946 +?.+.++.+.........................................
Evals : 560 Current Best Energy : 0.812059863946 ++.+..++..........+...............................
Evals : 780 Current Best Energy : 0.935873015873 ?+...+.....?+.?+....+..+..+.......................
Evals : 1020 Current Best Energy : 0.935873015873 .??+...+?+..+.+.......+.....+.....................
Evals : 1240 Current Best Energy : 0.935873015873 ?+.?++...++......+................................
Evals : 1500 Current Best Energy : 0.939229024943 ?++...+..+.+......................................
Evals : 1800 Current Best Energy : 0.984395464853 ++...+...+....+...+...............................
Evals : 2070 Current Best Energy : 0.984395464853 ?.?.??.+..+.....+........+..+..............+......
Evals : 2330 Current Best Energy : 0.984395464853 +.+....++....+..................................+.
Evals : 2600 Current Best Energy : 0.984395464853 ?++..+...+.........+...........+..................
Evals : 2880 Current Best Energy : 0.984395464853 +...+....+.........+..............................
Evals : 3160 Current Best Energy : 0.984395464853 ++..++...+.+......................................
Evals : 3420 Current Best Energy : 0.984395464853 ++++...............+.........+....................

Best Solution : [1, 9.0, 4.6, 5.3999999999999995, 4.6, 9.0]
Best Energy : 0.984395464853


------------------------------------------------------------


Model Name : Kursawe, Optimizer : simulated annealing
    25 : 0.18951,  !+???+++??+?+?+??+??+?+!+?+
    50 : 0.10413,  !+??+??++?+++??++?++..??+?
    75 : 0.10413,  +++.????++.?++?.+??+?+??+
   100 : 0.10413,  +.+....?+..?..??+++.??+..
   125 : 0.10413,  +?++..+..?+....?.?.++..+.
   150 : 0.07319,  +?+?.+?+?+!+....?+....??++
   175 : 0.05959,  ++?+!+?...?..++..?+?++.++.
   200 : 0.05959,  ++..?+...?+...++.+....?..
   225 : 0.05959,  +++.+...?.?.+++...++?+...
   250 : 0.05959,  +..?+.?.++.....+.........
   275 : 0.05670,  ++.?+.........?......!+...
   300 : 0.05670,  +......?..+?.......+....?
   325 : 0.05670,  +++............+.........
   350 : 0.05670,  +++......................
   375 : 0.05670,  ++++....+................
   400 : 0.05670,  +.+..+.........+....+....
   425 : 0.05670,  +...+..........+.........
   450 : 0.05670,  ++................+......
   475 : 0.05670,  ++.......................
   500 : 0.05670,  ++....+............+.....
   525 : 0.05670,  +.+....+.+............?..
   550 : 0.05670,  +.+......................
   575 : 0.05670,  ++++....+.......+.......+
   600 : 0.05670,  +.++.....................
   625 : 0.05670,  +................+.......
   650 : 0.05670,  +++..+....+...+..........
   675 : 0.05670,  +.+.+..++..+.............
   700 : 0.05670,  +.+......................
   725 : 0.05670,  +.+..+.+.......+.........
   750 : 0.05670,  +...........+...........+
   775 : 0.05670,  ++......+.........+......
   800 : 0.05670,  ++.+......+..............
   825 : 0.05670,  +................+.......
   850 : 0.05670,  +...+.......+............
   875 : 0.05670,  +++......................
   900 : 0.05670,  ++.+..+..................
   925 : 0.05670,  ++.......................
   950 : 0.05670,  ++.......................
   975 : 0.05670,  ++.....+.................
Best Value : [-1, -1, 0]
Best Energy : 0.056699


------------------------------------------------------------


Model Name : Kursawe, Optimizer : max walk sat
Evals : 270 Current Best Energy : 0.788889367126 ++.+?.+?.+.????++?+?+..???..?+?????++??+.??...??..
Evals : 400 Current Best Energy : 0.808118154376 +?????.???+?+???+??.?.????????+???++?..?????????+?
Evals : 680 Current Best Energy : 0.808118154376 ?+.+?????+??++.+??.+.?..+.?..?.??+?+.?.???++.+?.?.
Evals : 920 Current Best Energy : 0.808118154376 ?+?..+?????+.??+???+?..+??+??+.+..?...?+.+?.??????
Evals : 1180 Current Best Energy : 0.949032801596 .?+?+?..?????+++???++....???.????+?++.?.??++.?+..?
Evals : 1460 Current Best Energy : 0.949032801596 ?+??+??++.??+???++?+?+??.+.+..??++?.?.+.???+..+..?
Evals : 1730 Current Best Energy : 0.949032801596 +??+..?????..??+.+?+.?+..?.?+?+??.?+.?+..??+?.?+.?
Evals : 2010 Current Best Energy : 0.949032801596 ???+?+.+???+..?+????+.?.??+.+.??+.+?.+.....???+.?+
Evals : 2210 Current Best Energy : 0.949032801596 ?++??????+.??+?....+....?.?????+??...???????+?????
Evals : 2480 Current Best Energy : 0.949032801596 +?++?.+?.+???....?++?.?????+?+.??+??+?...?+?....??
Evals : 2720 Current Best Energy : 0.949032801596 ?+?++??..???????++..+.??+????.?..?.+.?...????++??+
Evals : 2930 Current Best Energy : 0.949032801596 ?+?????.?++?..??+.+.?????+?+?+??.+??.??++??..???.?
Evals : 3170 Current Best Energy : 0.949032801596 ?+.?+?+?.+?.?.+.??.??+????+??+?+??+???+?.+?+..?+.?
Evals : 3430 Current Best Energy : 0.949032801596 +?????+?.+??.??+?.??.++.?+??..?.+?...+..?.?.?+.???
Evals : 3710 Current Best Energy : 0.949032801596 +?....?.+.?.??+??++????+..+..?...??.?????.?+.?+.+?
Evals : 3950 Current Best Energy : 0.949032801596 ???++?.?.???.?+?++?????..+.?+????+++.?.?.??++...??
Evals : 4140 Current Best Energy : 0.949032801596 ??++?.+...?.+????????++??+.?+.??????++.???+???????
Evals : 4380 Current Best Energy : 0.949032801596 +.???+.??++..???..?+????.?+???.+?.?...?+???+...???
Evals : 4730 Current Best Energy : 0.949032801596 ++??+..+.?.??.?.+?.+......?...?++..?+.?...??+..?+?
Evals : 5040 Current Best Energy : 0.949032801596 ++?.?+?+?+.......?.+???+??+?.?+?++?+?+.??.+?.+...?
Evals : 5260 Current Best Energy : 0.949032801596 ?????+.?????+.?+???+???+...??.????+.?++...+??..??+
Evals : 5510 Current Best Energy : 0.949032801596 ??++?+????..+.??????.???+...??+?+?+.+?.+?..+?..??+
Evals : 5790 Current Best Energy : 0.949032801596 +?....?++.........?+??.???+???+?+?..?.+????+??+?+?
Evals : 6040 Current Best Energy : 0.949032801596 .??++??+.?+?+??+??.+.?.???+.??+???+???+?..+.....??
Evals : 6300 Current Best Energy : 0.949032801596 +?++..?.?+?..???+++.?..?+.?.??+???++??.??+?.??+.??
Evals : 6540 Current Best Energy : 0.949032801596 +.+?+..?.?+??????++?????...?+?.+.??+?+??+?????++.+
Evals : 6830 Current Best Energy : 0.949032801596 +??+..+??+?++..?+?.?+?+.???+.????.?+?.+??.?..+....
Evals : 7110 Current Best Energy : 0.949032801596 +.+..???+?++..?..???.?.???+??.+??..+??+.?.??..+?++
Evals : 7370 Current Best Energy : 0.949032801596 ?++.?+?+..?+.????+?..+??+?.?+?.?+?.+????+?.?.?+.?.
Evals : 7590 Current Best Energy : 0.949032801596 ?+???.???+?+?????+.????+..?+?.???....+..??+?+??+.?
Evals : 7810 Current Best Energy : 0.949032801596 +?++.?+??++?..?????+???+?????+?++?+?.?+?.+?+??+??.
Evals : 8080 Current Best Energy : 0.949032801596 ++?+..??.+.?+????++?+?..??++??+...?.?+..?.?.????+?
Evals : 8370 Current Best Energy : 0.949032801596 +.??+?????.???+....?.?..??.+?.+....?+......?????+.
Evals : 8610 Current Best Energy : 0.949032801596 ?????++.+.....??...?++?+?..?.+...???????+????????+
Evals : 8910 Current Best Energy : 0.949032801596 ++.?.??+?...???.??++?+.???+....?++.???.?+?+?+..+..
Evals : 9180 Current Best Energy : 0.949032801596 ????+??+?++?...??+?+?++.+???++.?+.+.??+??.+.+.??+?
Evals : 9420 Current Best Energy : 0.949032801596 ?+?+.???+??+??++??+?+?+??++.??+.????+.+.?.?+.??..?
Evals : 9690 Current Best Energy : 0.949032801596 ++?.?.++..?????++?.?+?..?+?.?+.?.+?++?.??.+????+?.
Evals : 9990 Current Best Energy : 0.949032801596 ++?.++????+?...???..+.+?.??..?..++.????+...??++?..
Evals : 10200 Current Best Energy : 0.949032801596 ??+?????.?+?+??...?.??????++.?+..???+.?+??+?+.???.
Evals : 10420 Current Best Energy : 0.949032801596 ?++?????++...??.??+??.?????+??+?++?????+...?+.?+?.
Evals : 10650 Current Best Energy : 0.949032801596 ??++??+..??.??+..?+.+?..?.????+??.??+++??.????+?+?
Evals : 10930 Current Best Energy : 0.949032801596 +?+?+.+.?+?.?..+?.????+?.?+???++.+?.?++?.???.?+...
Evals : 11170 Current Best Energy : 0.949032801596 +++.?..?+???+??+.???+?++?????+??+.????+??...?+..?.
Evals : 11410 Current Best Energy : 0.949032801596 ++.+?..??.+???...?++..??????+????++.????.?+??+..??
Evals : 11610 Current Best Energy : 0.949032801596 +.+.?????+???+???????+????+?+.+?.+.??....?????+.??
Evals : 11830 Current Best Energy : 0.949032801596 +?+?????+?+.+..?..?+?..??++?..????+?+?????+???+?+?
Evals : 12140 Current Best Energy : 0.949032801596 ++?++.??+.?+???.+?+?+?.??+....?+....+..???.??+.?..
Evals : 12370 Current Best Energy : 0.949032801596 +?+???????+??++?+..?.?+??+??.?.?.+..??+?+..+?.????
Evals : 12630 Current Best Energy : 0.949032801596 +?+?.?????+?..???++?.?.+?+?+?.+.??+.+.?.....??+???
Evals : 12950 Current Best Energy : 0.949032801596 ++.?+?+..??+..?.????..+...??..?.???+++...?...?.+?.
Evals : 13150 Current Best Energy : 0.949032801596 +.?.??.???????+?????.?.+?.???.??.???+?+...??..+.??
Evals : 13440 Current Best Energy : 0.949032801596 ???+?+??+??+.+.???......+??+..??.+.....?+??+..??+?
Evals : 13660 Current Best Energy : 0.949032801596 ?+?????+.+????+?+...??????+?+?..+?+..???.?.?.??+.?
Evals : 13920 Current Best Energy : 0.949032801596 ??+.+??.+????+?+..?+.??++.?..+?????+.?.?.?.?++?..?
Evals : 14160 Current Best Energy : 0.949032801596 +??++?..???+????????+?+?...??+?+?+.?..?..?+?.?.+.?
Evals : 14410 Current Best Energy : 0.949032801596 ?+.???+?+.??+.?..???+???+.+???+..?.+?+.+.?.???+.??
Evals : 14670 Current Best Energy : 0.949032801596 ++.?..+?+??++.?.+..???.??+??+..?+.????+?+..??????+
Evals : 14900 Current Best Energy : 0.949032801596 ++??..+?..?.??++?.???.+???+?????+.???+??+.???++.?+
Evals : 15210 Current Best Energy : 0.949032801596 ?.+????+.+?...?.+..?..?...?+.?..+.?.??+.?.???+?..+
Evals : 15470 Current Best Energy : 0.949032801596 ?.?....??+.+.??+?+??+????++??..???+.?+..???+..??.+
Evals : 15650 Current Best Energy : 0.949032801596 .+.?????++?.???+.?+????+??..??+??+??????????.?+?.+
Evals : 15880 Current Best Energy : 0.949032801596 ?????.??+??+?+??.?+??+??.??+..?+....?.???++?++??.+
